,FACILITYID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TYPE,STATUS,POPULATION,COUNTY,COUNTRY,SECURELVL,facility_id,prison_name,state,ac_status,ac_status_details,address,building_completion_year,notes
68,10001235,MAT-SU PRETRIAL,339 EAST DOGWOOD AVENUE,PALMER,AK,99645,-999,STATE,OPEN,102,MATANUSKA-SUSITNA,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62,10001233,ANVIL MOUNTAIN CORRECTIONAL CENTER,1810 CENTER CREEK RD,NOME,AK,99762,-999,STATE,OPEN,113,NOME,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58,10001238,HILAND MOUNTAIN CORRECTIONAL CENTER,9101 HESTERBERG RD,EAGLE RIVER,AK,99577,-999,STATE,OPEN,342,ANCHORAGE,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
78,10003698,DECATUR COMMUNITY BASED FACILITY / COMMUNITY WORK CENTER,1401 STATE HIGHWAY 20 WEST,DECATUR,AL,35601,-999,STATE,OPEN,555,MORGAN,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
77,10000149,HOLMAN CORRECTIONAL FACILITY,866 ROSS RD,ATMORE,AL,36503,-999,STATE,OPEN,700,ESCAMBIA,USA,CLOSE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,10001204,BIRMINGHAM COMMUNITY BASED FACILITY / COMMUNITY WORK CENTER,1216 25TH ST N,BIRMINGHAM,AL,35234,3196,STATE,OPEN,239,JEFFERSON,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
75,10003616,FCI FORREST CITY LOW CAMP,1400 DALE BUMPERS ROAD,FORREST CITY,AR,72335,-999,FEDERAL,OPEN,260,ST. FRANCIS,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,10000060,NORTH CENTRAL UNIT,10 PRISON CIRCLE,CALICO ROCK,AR,72519,-999,STATE,OPEN,811,IZARD,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122,10000066,MISSISSIPPI COUNTY WORK RELEASE CENTER,727 NORTH COUNTY ROAD 599,LUXORA,AR,72358,-999,STATE,OPEN,137,MISSISSIPPI,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
112,10000605,ASPC-LEWIS,26700 S HWY 85,BUCKEYE,AZ,85326,-999,STATE,OPEN,5480,MARICOPA,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
106,10000619,CENTRAL ARIZONA FLORENCE CORRECTIONAL COMPLEX,1155 N PINAL PKWY,FLORENCE,AZ,85132,-999,MULTI,OPEN,1278,PINAL,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
79,10003978,ICE FLORENCE SPC,3250 N. PINAL PARKWAY,FLORENCE,AZ,85132,-999,FEDERAL,OPEN,384,PINAL,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
70,10006180,FCI MENDOTA CAMP,33500 WEST CALIFORNIA AVENUE,MENDOTA,CA,93640,-999,FEDERAL,OPEN,82,FRESNO,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
69,10006179,FCI MENDOTA,33500 WEST CALIFORNIA AVENUE,MENDOTA,CA,93640,-999,FEDERAL,OPEN,708,FRESNO,USA,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,10006307,CAI - OCEAN VIEW,551 SOUTH 35TH STREET,SAN DIEGO,CA,92113,-999,MULTI,OPEN,-999,SAN DIEGO,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
67,10002222,COLORADO CORRECTION INC 3905 RESIDENTIAL FACILTY,3950 NORTH NEVADA AVENUE,COLORADO SPRINGS,CO,80907,-999,NOT AVAILABLE,OPEN,-999,EL PASO,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44,10002225,ARROWHEAD CORRECTIONAL CENTER,E. US HIGHWAY 50 AND EVANS BLVD,CANON CITY,CO,81212,-999,STATE,OPEN,521,FREMONT,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
72,10004659,FCI ENGLEWOOD,9595 WEST QUINCY AVE,LITTLETON,CO,80123,-999,FEDERAL,OPEN,637,JEFFERSON,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
132,10001605,ROBINSON CORRECTIONAL INSTITUTION,285 SHAKER RD,ENFIELD,CT,6082,-999,STATE,OPEN,1415,HARTFORD,USA,MEDIUM,10001605,Robinson Correctional Institution,CT,Yes,Full,"285 Shaker Road, POB 1400 Enfield, CT 06082",1985,N/A
131,10000935,FCI DANBURY,ROUTE 37,DANBURY,CT,6811,-999,FEDERAL,OPEN,815,FAIRFIELD,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81,10005378,FCI DANBURY CAMP,ROUTE 37,DANBURY,CT,6811,-999,FEDERAL,OPEN,173,FAIRFIELD,USA,MINIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
135,10000704,MORRIS COMMUNITY CORRECTIONS CENTER,300 WATER ST,DOVER,DE,19904,-999,STATE,OPEN,135,KENT,USA,NOT AVAILABLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
136,10000699,HOWARD R YOUNG CORRECTIONAL INSTITUTION,1301 E 12TH ST,WILMINGTON,DE,19802,-999,STATE,OPEN,1658,NEW CASTLE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
137,10002260,BAYLOR WOMEN'S CORRECTIONAL INSTITUTION,660 BAYLOR BLVD,NEW CASTLE,DE,19720,-999,STATE,OPEN,394,NEW CASTLE,USA,MAXIMUM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
